Categroy,Time,Distance
,,0.197
,,0.19
,,0.185
,,0.182
,,0.177
,,0.173
,,0.168
,,0.166
,,0.165
,,0.162
,,0.158
,,0.153
,,0.149
,,0.145
,,0.14
,,0.134
,,0.126
,,0.119
,,0.114
,,0.111
,,0.108
,,0.106
,,0.104
,,0.101
,,0.099
,,0.098
,,0.095
,,0.091
,,0.087
,,0.084
,,0.082
,,0.078
,,0.072
,,0.066
,,0.063
,,0.062
,,0.063
,,0.063
,,0.063
,,0.062
,,0.062
,,0.062
,,0.059
,,0.056
,,0.054
,,0.054
,,0.051
,,0.047
,,0.042
,,0.04
,,0.041
,,0.042
,,0.042
,,0.042
,,0.041
,,0.042
,,0.042
,,0.039
,,0.036
,,0.034
,,0.033
,,0.03
,,0.024
,,0.019
,,0.016
,,0.016
,,0.015
,,0.015
,,0.013
,,0.011
,,0.009
,,0.006
,,0.002
,,-0.002
,,-0.007
,,-0.011
,,-0.016
,,-0.022
,,-0.027
,,-0.03
,,-0.032
,,-0.034
,,-0.036
,,-0.037
,,-0.039
,,-0.041
,,-0.043
,,-0.047
,,-0.05
,,-0.054
,,-0.058
,,-0.062
,,-0.067
,,-0.072
,,-0.075
,,-0.077
,,-0.079
,,-0.08
,,-0.081
,,-0.083
,,-0.083
,,-0.084
,,-0.086
,,-0.09
,,-0.094
,,-0.098
,,-0.101
,,-0.104
,,-0.107
,,-0.11
,,-0.112
,,-0.112
,,-0.112
,,-0.113
,,-0.115
,,-0.116
,,-0.116
,,-0.116
,,-0.118
,,-0.123
,,-0.127
,,-0.13
,,-0.132
,,-0.135
,,-0.139
,,-0.143
,,-0.144
,,-0.143
,,-0.145
,,-0.148
,,-0.151
,,-0.153
,,-0.153
,,-0.156
,,-0.162
,,-0.169
,,-0.173
,,-0.175
,,-0.179
,,-0.184
,,-0.19
,,-0.193
,,-0.193
,,-0.195
,,-0.199
,,-0.204
,,-0.208
,,-0.21
,,-0.213
,,-0.218
,,-0.224
,,-0.23
,,-0.233
,,-0.237
,,-0.241
,,-0.246
,,-0.25
,,-0.252
,,-0.254
,,-0.256
,,-0.259
,,-0.262
,,-0.264
,,-0.267
,,-0.27
,,-0.273
,,-0.277
,,-0.28
,,-0.283
,,-0.286
,,-0.287
,,-0.288
,,-0.289
,,-0.29
,,-0.291
,,-0.292
,,-0.293
,,-0.295
,,-0.298
,,-0.302
,,-0.305
,,-0.306
,,-0.308
,,-0.311
,,-0.315
,,-0.317
,,-0.316
,,-0.315
,,-0.317
,,-0.321
,,-0.324
,,-0.324
,,-0.325
,,-0.327
,,-0.332
,,-0.337
,,-0.34
,,-0.34
,,-0.342
,,-0.347
,,-0.352
,,-0.354
,,-0.354
,,-0.355
,,-0.358
,,-0.363
,,-0.367
,,-0.368
,,-0.369
,,-0.374
,,-0.381
,,-0.387
,,-0.39
,,-0.393
,,-0.397
,,-0.403
,,-0.409
,,-0.412
,,-0.413
,,-0.415
,,-0.42
,,-0.426
,,-0.431
,,-0.434
,,-0.436
,,-0.441
,,-0.446
,,-0.452
,,-0.454
,,-0.456
,,-0.459
,,-0.463
,,-0.468
,,-0.47
,,-0.472
,,-0.474
,,-0.478
,,-0.483
,,-0.487
,,-0.489
,,-0.491
,,-0.495
,,-0.5
,,-0.504
,,-0.507
,,-0.507
,,-0.508
,,-0.51
,,-0.513
,,-0.515
,,-0.515
,,-0.514
,,-0.515
,,-0.518
,,-0.521
,,-0.522
,,-0.522
,,-0.523
,,-0.525
,,-0.528
,,-0.529
,,-0.529
,,-0.528
,,-0.53
,,-0.533
,,-0.536
,,-0.538
,,-0.539
,,-0.542
,,-0.546
,,-0.551
,,-0.555
,,-0.557
,,-0.56
,,-0.565
,,-0.57
,,-0.575
,,-0.578
,,-0.579
,,-0.583
,,-0.587
,,-0.592
,,-0.596
,,-0.598
,,-0.601
,,-0.606
,,-0.611
,,-0.615
,,-0.618
,,-0.621
,,-0.625
,,-0.629
,,-0.632
,,-0.635
,,-0.637
,,-0.64
,,-0.644
,,-0.648
,,-0.651
,,-0.653
,,-0.656
,,-0.66
,,-0.665
,,-0.669
,,-0.672
,,-0.674
,,-0.677
,,-0.681
,,-0.685
,,-0.688
,,-0.69
,,-0.692
,,-0.695
,,-0.698
,,-0.7
,,-0.702
,,-0.703
,,-0.706
,,-0.71
,,-0.713
,,-0.715
,,-0.716
,,-0.719
,,-0.722
,,-0.726
,,-0.728
,,-0.729
,,-0.732
,,-0.735
,,-0.739
,,-0.743
,,-0.746
,,-0.748
,,-0.751
,,-0.756
,,-0.76
,,-0.764
,,-0.767
,,-0.77
,,-0.773
,,-0.778
,,-0.781
,,-0.784
,,-0.787
,,-0.79
,,-0.793
,,-0.797
,,-0.8
,,-0.803
,,-0.807
,,-0.811
,,-0.815
,,-0.819
,,-0.822
,,-0.824
,,-0.828
,,-0.832
,,-0.836
,,-0.839
,,-0.842
,,-0.845
,,-0.849
,,-0.853
,,-0.856
,,-0.859
,,-0.862
,,-0.865
,,-0.869
,,-0.872
,,-0.874
,,-0.877
,,-0.879
,,-0.882
,,-0.884
,,-0.886
,,-0.887
,,-0.889
,,-0.892
,,-0.896
,,-0.898
,,-0.901
,,-0.905
,,-0.909
,,-0.914
,,-0.918
,,-0.922
,,-0.924
,,-0.928
,,-0.933
,,-0.937
,,-0.94
,,-0.943
,,-0.946
,,-0.95
,,-0.953
,,-0.956
,,-0.959
,,-0.962
,,-0.966
,,-0.969
,,-0.972
,,-0.975
,,-0.978
,,-0.981
,,-0.985
,,-0.987
,,-0.99
,,-0.992
,,-0.995
,,-0.998
,,-1.002
,,-1.006
,,-1.009
,,-1.012
,,-1.016
,,-1.019
,,-1.022
,,-1.026
,,-1.03
,,-1.033
,,-1.037
,,-1.04
,,-1.043
,,-1.048
,,-1.052
,,-1.057
,,-1.061
,,-1.065
,,-1.07
,,-1.075
,,-1.08
,,-1.085
,,-1.089
,,-1.094
,,-1.098
,,-1.102
,,-1.105
,,-1.108
,,-1.112
,,-1.116
,,-1.119
,,-1.122
,,-1.125
,,-1.127
,,-1.13
,,-1.134
,,-1.136
,,-1.138
,,-1.14
,,-1.142
,,-1.145
,,-1.148
,,-1.15
,,-1.152
,,-1.155
,,-1.158
,,-1.161
,,-1.164
,,-1.167
,,-1.171
,,-1.174
,,-1.177
,,-1.18
,,-1.184
,,-1.187
,,-1.191
,,-1.195
,,-1.198
,,-1.202
,,-1.206
,,-1.21
,,-1.215
,,-1.22
,,-1.225
,,-1.229
,,-1.233
,,-1.237
,,-1.242
,,-1.248
,,-1.252
,,-1.256
,,-1.26
,,-1.264
,,-1.269
,,-1.273
,,-1.278
,,-1.282
,,-1.286
,,-1.291
,,-1.296
,,-1.3
,,-1.305
,,-1.309
,,-1.314
,,-1.318
,,-1.322
,,-1.327
,,-1.331
,,-1.336
,,-1.341
,,-1.346
,,-1.35
,,-1.354
,,-1.359
,,-1.364
,,-1.369
,,-1.373
,,-1.377
,,-1.38
,,-1.383
,,-1.387
,,-1.391
,,-1.394
,,-1.397
,,-1.399
,,-1.402
,,-1.405
,,-1.409
,,-1.413
,,-1.417
,,-1.42
,,-1.424
,,-1.428
,,-1.431
,,-1.436
,,-1.44
,,-1.445
,,-1.449
,,-1.453
,,-1.457
,,-1.461
,,-1.465
,,-1.47
,,-1.474
,,-1.478
,,-1.482
,,-1.485
,,-1.489
,,-1.493
,,-1.497
,,-1.5
,,-1.504
,,-1.508
,,-1.512
,,-1.516
,,-1.521
,,-1.525
,,-1.529
,,-1.534
,,-1.539
,,-1.544
,,-1.549
,,-1.554
,,-1.559
,,-1.564
,,-1.569
,,-1.574
,,-1.579
,,-1.584
,,-1.589
,,-1.594
,,-1.599
,,-1.603
,,-1.608
,,-1.612
,,-1.617
,,-1.622
,,-1.626
,,-1.631
,,-1.635
,,-1.639
,,-1.643
,,-1.648
,,-1.653
,,-1.657
,,-1.661
,,-1.665
,,-1.67
,,-1.675
,,-1.68
,,-1.685
,,-1.689
,,-1.694
,,-1.699
,,-1.703
,,-1.708
,,-1.712
,,-1.717
,,-1.721
,,-1.726
,,-1.729
,,-1.733
,,-1.737
,,-1.741
,,-1.745
,,-1.749
,,-1.752
,,-1.755
,,-1.759
,,-1.764
,,-1.768
,,-1.771
,,-1.774
,,-1.778
,,-1.783
,,-1.787
,,-1.791
,,-1.795
,,-1.799
,,-1.804
,,-1.809
,,-1.814
,,-1.818
,,-1.823
,,-1.828
,,-1.833
,,-1.838
,,-1.842
,,-1.846
,,-1.851
,,-1.857
,,-1.862
,,-1.867
,,-1.872
,,-1.876
,,-1.881
,,-1.887
,,-1.892
,,-1.897
,,-1.901
,,-1.905
,,-1.909
,,-1.913
,,-1.917
,,-1.921
,,-1.924
,,-1.927
,,-1.931
,,-1.934
,,-1.938
,,-1.941
,,-1.945
,,-1.948
,,-1.952
,,-1.955
,,-1.958
,,-1.962
,,-1.966
,,-1.97
,,-1.973
,,-1.976
,,-1.979
,,-1.983
,,-1.986
,,-1.99
,,-1.993
,,-1.996
,,-1.999
,,-2.002
,,-2.006
,,-2.009
,,-2.012
,,-2.015
,,-2.018
,,-2.021
,,-2.024
,,-2.027
,,-2.03
,,-2.034
,,-2.038
,,-2.042
,,-2.045
,,-2.049
,,-2.055
,,-2.06
,,-2.065
,,-2.069
,,-2.072
,,-2.076
,,-2.081
,,-2.085
,,-2.089
,,-2.093
,,-2.096
,,-2.1
,,-2.104
,,-2.108
,,-2.112
,,-2.115
,,-2.119
,,-2.122
,,-2.126
,,-2.129
,,-2.133
,,-2.136
,,-2.14
,,-2.143
,,-2.147
,,-2.15
,,-2.152
,,-2.156
,,-2.16
,,-2.164
,,-2.167
,,-2.17
,,-2.173
,,-2.176
,,-2.181
,,-2.184
,,-2.187
,,-2.19
,,-2.192
,,-2.195
,,-2.198
,,-2.201
,,-2.204
,,-2.207
,,-2.21
,,-2.212
,,-2.215
,,-2.217
,,-2.22
,,-2.223
,,-2.226
,,-2.228
,,-2.23
,,-2.232
,,-2.235
,,-2.238
,,-2.24
,,-2.242
,,-2.244
,,-2.247
,,-2.25
,,-2.253
,,-2.256
,,-2.259
,,-2.262
,,-2.265
,,-2.267
,,-2.27
,,-2.272
,,-2.275
,,-2.278
,,-2.281
,,-2.283
,,-2.285
,,-2.288
,,-2.292
,,-2.295
,,-2.298
,,-2.301
,,-2.303
,,-2.306
,,-2.31
,,-2.313
,,-2.316
,,-2.318
,,-2.322
,,-2.325
,,-2.328
,,-2.331
,,-2.334
,,-2.338
,,-2.342
,,-2.345
,,-2.348
,,-2.351
,,-2.355
,,-2.359
,,-2.362
,,-2.364
,,-2.366
,,-2.368
,,-2.372
,,-2.375
,,-2.377
,,-2.379
,,-2.381
,,-2.384
,,-2.387
,,-2.389
,,-2.391
,,-2.393
,,-2.395
,,-2.398
,,-2.4
,,-2.402
,,-2.404
,,-2.406
,,-2.409
,,-2.411
,,-2.413
,,-2.414
,,-2.417
,,-2.419
,,-2.422
,,-2.424
,,-2.426
,,-2.427
,,-2.43
,,-2.432
,,-2.435
,,-2.437
,,-2.438
,,-2.44
,,-2.442
,,-2.445
,,-2.447
,,-2.45
,,-2.452
,,-2.454
,,-2.456
,,-2.458
,,-2.46
,,-2.462
,,-2.464
,,-2.466
,,-2.468
,,-2.47
,,-2.471
,,-2.473
,,-2.476
,,-2.479
,,-2.481
,,-2.483
,,-2.485
,,-2.487
,,-2.489
,,-2.492
,,-2.494
,,-2.496
,,-2.498
,,-2.5
,,-2.503
,,-2.505
,,-2.507
,,-2.509
,,-2.512
,,-2.513
,,-2.515
,,-2.517
,,-2.519
,,-2.521
,,-2.522
,,-2.523
,,-2.524
,,-2.525
,,-2.526
,,-2.527
,,-2.528
,,-2.529
,,-2.53
,,-2.531
,,-2.532
,,-2.534
,,-2.535
,,-2.536
,,-2.537
,,-2.538
,,-2.54
,,-2.541
,,-2.542
,,-2.544
,,-2.546
,,-2.548
,,-2.55
,,-2.551
,,-2.553
,,-2.555
,,-2.558
,,-2.56
,,-2.562
,,-2.564
,,-2.566
,,-2.568
,,-2.57
,,-2.573
,,-2.574
,,-2.576
,,-2.578
,,-2.58
,,-2.582
,,-2.584
,,-2.587
,,-2.589
,,-2.591
,,-2.593
,,-2.594
,,-2.596
,,-2.599
,,-2.601
,,-2.602
,,-2.604
,,-2.606
,,-2.608
,,-2.61
,,-2.612
,,-2.614
,,-2.616
,,-2.618
,,-2.62
,,-2.622
,,-2.624
,,-2.626
,,-2.628
,,-2.631
,,-2.633
,,-2.634
,,-2.636
,,-2.638
,,-2.64
,,-2.643
,,-2.645
,,-2.646
,,-2.647
,,-2.649
,,-2.652
,,-2.654
,,-2.655
,,-2.656
,,-2.657
,,-2.659
,,-2.661
,,-2.662
,,-2.663
,,-2.664
,,-2.666
,,-2.667
,,-2.669
,,-2.67
,,-2.672
,,-2.673
,,-2.675
,,-2.676
,,-2.677
,,-2.679
,,-2.68
,,-2.682
,,-2.684
,,-2.685
,,-2.686
,,-2.688
,,-2.69
,,-2.692
,,-2.694
,,-2.695
,,-2.696
,,-2.697
,,-2.699
,,-2.701
,,-2.702
,,-2.703
,,-2.705
,,-2.707
,,-2.708
,,-2.709
,,-2.71
,,-2.712
,,-2.713
,,-2.715
,,-2.716
,,-2.717
,,-2.718
,,-2.719
,,-2.721
,,-2.722
,,-2.723
,,-2.723
,,-2.724
,,-2.725
,,-2.727
,,-2.728
,,-2.728
,,-2.729
,,-2.73
,,-2.731
,,-2.733
,,-2.734
,,-2.735
,,-2.736
,,-2.738
,,-2.74
,,-2.742
,,-2.744
,,-2.746
,,-2.748
,,-2.751
,,-2.753
,,-2.754
,,-2.756
,,-2.758
,,-2.76
,,-2.762
,,-2.764
,,-2.765
,,-2.767
,,-2.769
,,-2.772
,,-2.775
,,-2.776
,,-2.777
,,-2.779
,,-2.782
,,-2.784
,,-2.785
,,-2.786
,,-2.788
,,-2.79
,,-2.792
,,-2.794
,,-2.795
,,-2.797
,,-2.799
,,-2.802
,,-2.803
,,-2.803
,,-2.805
,,-2.808
,,-2.81
,,-2.811
,,-2.811
,,-2.812
,,-2.813
,,-2.816
,,-2.817
,,-2.818
,,-2.819
,,-2.821
,,-2.824
,,-2.825
,,-2.825
,,-2.826
,,-2.827
,,-2.83
,,-2.831
,,-2.831
,,-2.831
,,-2.832
,,-2.834
,,-2.836
,,-2.837
,,-2.837
,,-2.838
,,-2.84
,,-2.842
,,-2.843
,,-2.843
,,-2.844
,,-2.846
,,-2.848
,,-2.849
,,-2.849
,,-2.85
,,-2.851
,,-2.853
,,-2.855
,,-2.856
,,-2.857
,,-2.86
,,-2.862
,,-2.864
,,-2.865
,,-2.866
,,-2.867
,,-2.87
,,-2.872
,,-2.873
,,-2.874
,,-2.875
,,-2.877
,,-2.88
,,-2.882
,,-2.883
,,-2.884
,,-2.886
,,-2.889
,,-2.891
,,-2.893
,,-2.894
,,-2.895
,,-2.897
,,-2.9
,,-2.901
,,-2.902
,,-2.904
,,-2.906
,,-2.908
,,-2.911
,,-2.912
,,-2.913
,,-2.915
,,-2.918
,,-2.921
,,-2.922
,,-2.923
,,-2.924
,,-2.926
,,-2.929
,,-2.931
,,-2.932
,,-2.933
,,-2.935
,,-2.937
,,-2.939
,,-2.941
,,-2.943
,,-2.944
,,-2.945
,,-2.948
,,-2.949
,,-2.95
,,-2.95
,,-2.952
,,-2.954
,,-2.955
,,-2.957
,,-2.957
,,-2.958
,,-2.961
,,-2.963
,,-2.964
,,-2.965
,,-2.965
,,-2.967
,,-2.969
,,-2.97
,,-2.971
,,-2.972
,,-2.974
,,-2.976
,,-2.977
,,-2.979
,,-2.98
,,-2.982
,,-2.985
,,-2.988
,,-2.989
,,-2.99
,,-2.993
,,-2.996
,,-2.998
,,-2.999
,,-3.0
,,-3.001
,,-3.003
,,-3.006
,,-3.007
,,-3.008
,,-3.009
,,-3.01
,,-3.011
,,-3.013
,,-3.014
,,-3.015
,,-3.015
,,-3.016
,,-3.017
,,-3.018
,,-3.019
,,-3.019
,,-3.02
,,-3.021
,,-3.022
,,-3.022
,,-3.022
,,-3.023
,,-3.024
,,-3.025
,,-3.026
,,-3.027
,,-3.027
,,-3.028
,,-3.029
,,-3.03
,,-3.03
,,-3.031
,,-3.031
,,-3.032
,,-3.033
,,-3.034
,,-3.035
,,-3.035
,,-3.036
,,-3.037
,,-3.037
,,-3.037
,,-3.038
,,-3.039
,,-3.04
,,-3.041
,,-3.041
,,-3.042
,,-3.043
,,-3.044
,,-3.045
,,-3.045
,,-3.046
,,-3.046
,,-3.047
,,-3.048
,,-3.049
,,-3.05
,,-3.051
,,-3.052
,,-3.052
,,-3.053
,,-3.054
,,-3.054
,,-3.055
,,-3.056
,,-3.057
,,-3.057
,,-3.058
,,-3.06
,,-3.06
,,-3.061
,,-3.061
,,-3.061
,,-3.062
,,-3.063
,,-3.064
,,-3.064
,,-3.065
,,-3.066
,,-3.066
,,-3.067
,,-3.067
,,-3.068
,,-3.069
,,-3.07
,,-3.07
,,-3.07
,,-3.071
,,-3.072
,,-3.072
,,-3.073
,,-3.073
,,-3.073
,,-3.073
,,-3.074
,,-3.075
,,-3.075
,,-3.076
,,-3.077
,,-3.077
,,-3.077
,,-3.078
,,-3.078
,,-3.078
,,-3.079
,,-3.081
,,-3.081
,,-3.081
,,-3.082
,,-3.083
,,-3.085
,,-3.086
,,-3.086
,,-3.086
,,-3.087
,,-3.089
,,-3.09
,,-3.091
,,-3.092
,,-3.092
,,-3.094
,,-3.095
,,-3.096
,,-3.097
,,-3.097
,,-3.098
,,-3.099
,,-3.1
,,-3.101
,,-3.102
,,-3.103
,,-3.104
,,-3.105
,,-3.105
,,-3.105
,,-3.106
,,-3.107
,,-3.108
,,-3.109
,,-3.11
,,-3.11
,,-3.112
,,-3.113
,,-3.114
,,-3.115
,,-3.116
,,-3.117
,,-3.118
,,-3.12
,,-3.121
,,-3.122
,,-3.123
,,-3.125
,,-3.126
,,-3.127
,,-3.128
,,-3.129
,,-3.131
,,-3.132
,,-3.133
,,-3.133
,,-3.134
,,-3.135
,,-3.136
,,-3.137
,,-3.138
,,-3.138
,,-3.139
,,-3.141
,,-3.142
,,-3.142
,,-3.143
,,-3.144
,,-3.144
,,-3.144
,,-3.144
,,-3.143
,,-3.143
,,-3.143
,,-3.144
,,-3.143
,,-3.143
,,-3.143
,,-3.144
,,-3.145
,,-3.145
,,-3.145
,,-3.145
,,-3.147
,,-3.149
,,-3.151
,,-3.151
,,-3.152
,,-3.154
,,-3.156
,,-3.157
,,-3.158
,,-3.159
,,-3.161
,,-3.164
,,-3.166
,,-3.166
,,-3.167
,,-3.169
,,-3.171
,,-3.173
,,-3.174
,,-3.174
,,-3.176
,,-3.178
,,-3.18
,,-3.181
,,-3.182
,,-3.184
,,-3.185
,,-3.187
,,-3.188
,,-3.189
,,-3.189
,,-3.19
,,-3.191
,,-3.191
,,-3.191
,,-3.191
,,-3.192
,,-3.192
,,-3.193
,,-3.193
,,-3.193
,,-3.193
,,-3.193
,,-3.194
,,-3.194
,,-3.194
,,-3.193
,,-3.193
,,-3.193
,,-3.193
,,-3.193
,,-3.193
,,-3.194
,,-3.194
,,-3.195
,,-3.195
,,-3.196
,,-3.196
,,-3.197
,,-3.198
,,-3.199
,,-3.2
,,-3.2
,,-3.201
,,-3.202
,,-3.204
,,-3.205
,,-3.206
,,-3.207
,,-3.209
,,-3.211
,,-3.213
,,-3.214
,,-3.216
,,-3.218
,,-3.22
,,-3.221
,,-3.222
,,-3.224
,,-3.225
,,-3.226
,,-3.227
,,-3.228
,,-3.228
,,-3.229
,,-3.23
,,-3.23
,,-3.231
,,-3.231
,,-3.232
,,-3.233
,,-3.234
,,-3.234
,,-3.233
,,-3.233
,,-3.234
,,-3.234
,,-3.235
,,-3.235
,,-3.235
,,-3.235
,,-3.235
,,-3.235
,,-3.235
,,-3.235
,,-3.235
,,-3.235
,,-3.235
,,-3.236
,,-3.238
,,-3.239
,,-3.241
,,-3.244
,,-3.247
,,-3.249
,,-3.25
,,-3.25
,,-3.251
,,-3.252
,,-3.253
,,-3.253
,,-3.252
,,-3.251
,,-3.25
,,-3.248
,,-3.247
,,-3.246
,,-3.245
,,-3.246
,,-3.248
,,-3.248
,,-3.248
,,-3.247
,,-3.245
,,-3.244
,,-3.243
,,-3.24
,,-3.237
,,-3.234
,,-3.23
,,-3.226
,,-3.222
,,-3.218
,,-3.215
,,-3.212
,,-3.21
,,-3.208
,,-3.207
,,-3.206
,,-3.205
,,-3.206
,,-3.206
,,-3.207
,,-3.208
,,-3.209
,,-3.21
,,-3.211
,,-3.213
,,-3.214
,,-3.216
,,-3.217
,,-3.218
,,-3.219
,,-3.22
,,-3.22
,,-3.219
,,-3.218
,,-3.218
,,-3.218
,,-3.217
,,-3.216
,,-3.215
,,-3.215
,,-3.215
,,-3.215
,,-3.215
,,-3.215
,,-3.215
,,-3.216
,,-3.217
,,-3.217
,,-3.218
,,-3.218
,,-3.22
,,-3.221
,,-3.222
,,-3.222
,,-3.222
,,-3.222
,,-3.222
,,-3.222
,,-3.222
,,-3.222
,,-3.222
,,-3.222
,,-3.222
,,-3.222
,,-3.223
,,-3.224
,,-3.225
,,-3.225
,,-3.225
,,-3.226
,,-3.227
,,-3.229
,,-3.23
,,-3.231
,,-3.233
,,-3.235
,,-3.237
,,-3.239
,,-3.24
,,-3.241
,,-3.242
,,-3.244
,,-3.245
,,-3.245
,,-3.245
,,-3.246
,,-3.246
,,-3.246
,,-3.245
,,-3.243
,,-3.243
,,-3.244
,,-3.245
,,-3.246
,,-3.246
,,-3.247
,,-3.248
,,-3.249
,,-3.249
,,-3.248
,,-3.246
,,-3.246
,,-3.245
,,-3.243
,,-3.241
,,-3.239
,,-3.238
,,-3.237
,,-3.236
,,-3.235
,,-3.234
,,-3.234
,,-3.235
,,-3.237
,,-3.239
,,-3.24
,,-3.241
,,-3.242
,,-3.242
,,-3.242
,,-3.241
,,-3.239
,,-3.237
,,-3.237
,,-3.236
,,-3.234
,,-3.231
,,-3.229
,,-3.227
,,-3.226
,,-3.224
,,-3.223
,,-3.223
,,-3.223
,,-3.223
,,-3.223
,,-3.222
,,-3.221
,,-3.222
,,-3.224
,,-3.226
,,-3.226
,,-3.226
,,-3.227
,,-3.228
,,-3.229
,,-3.23
,,-3.23
,,-3.231
,,-3.234
,,-3.237
,,-3.239
,,-3.24
,,-3.241
,,-3.241
,,-3.242
,,-3.241
,,-3.24
,,-3.238
,,-3.237
,,-3.237
,,-3.236
,,-3.236
,,-3.235
,,-3.234
,,-3.232
,,-3.231
,,-3.229
,,-3.228
,,-3.227
,,-3.227
,,-3.227
,,-3.226
,,-3.226
,,-3.224
,,-3.222
,,-3.22
,,-3.218
,,-3.216
,,-3.216
,,-3.216
,,-3.216
,,-3.216
,,-3.216
,,-3.217
,,-3.217
,,-3.218
,,-3.218
,,-3.218
,,-3.217
,,-3.217
,,-3.216
,,-3.216
,,-3.216
,,-3.215
,,-3.214
,,-3.213
,,-3.212
,,-3.211
,,-3.21
,,-3.21
,,-3.212
,,-3.213
,,-3.214
,,-3.215
,,-3.216
,,-3.218
,,-3.22
,,-3.222
,,-3.222
,,-3.223
,,-3.225
,,-3.227
,,-3.229
,,-3.231
,,-3.233
,,-3.234
,,-3.235
,,-3.235
,,-3.234
,,-3.233
,,-3.231
,,-3.23
,,-3.228
,,-3.226
,,-3.223
,,-3.22
,,-3.216
,,-3.213
,,-3.21
,,-3.208
,,-3.206
,,-3.204
,,-3.202
,,-3.201
,,-3.2
,,-3.199
,,-3.198
,,-3.197
,,-3.196
,,-3.196
,,-3.196
,,-3.196
,,-3.195
,,-3.193
,,-3.193
,,-3.194
,,-3.195
,,-3.196
,,-3.196
,,-3.195
,,-3.195
,,-3.195
,,-3.195
,,-3.194
,,-3.193
,,-3.194
,,-3.195
,,-3.196
,,-3.195
,,-3.194
,,-3.194
,,-3.195
,,-3.196
,,-3.194
,,-3.192
,,-3.192
,,-3.193
,,-3.194
,,-3.195
,,-3.194
,,-3.194
,,-3.195
,,-3.197
,,-3.198
,,-3.198
,,-3.198
,,-3.199
,,-3.201
,,-3.203
,,-3.203
,,-3.203
,,-3.204
,,-3.205
,,-3.205
,,-3.204
,,-3.202
,,-3.202
,,-3.203
,,-3.204
,,-3.205
,,-3.204
,,-3.203
,,-3.203
,,-3.204
,,-3.204
,,-3.203
,,-3.202
,,-3.202
,,-3.204
,,-3.206
,,-3.206
,,-3.206
,,-3.206
,,-3.206
,,-3.207
,,-3.206
,,-3.206
,,-3.205
,,-3.206
,,-3.207
,,-3.208
,,-3.207
,,-3.205
,,-3.205
,,-3.206
,,-3.206
,,-3.205
,,-3.204
,,-3.204
,,-3.206
,,-3.207
,,-3.208
,,-3.208
,,-3.207
,,-3.207
,,-3.208
,,-3.208
,,-3.207
,,-3.206
,,-3.206
,,-3.207
,,-3.208
,,-3.207
,,-3.207
,,-3.207
,,-3.207
,,-3.207
,,-3.205
,,-3.203
,,-3.202
,,-3.202
,,-3.202
,,-3.201
,,-3.198
,,-3.196
,,-3.196
,,-3.196
,,-3.195
,,-3.194
,,-3.193
,,-3.193
,,-3.195
,,-3.196
,,-3.197
,,-3.196
,,-3.197
,,-3.198
,,-3.198
,,-3.198
,,-3.196
,,-3.196
,,-3.196
,,-3.197
,,-3.197
,,-3.197
,,-3.195
,,-3.195
,,-3.196
,,-3.195
,,-3.195
,,-3.194
,,-3.194
,,-3.195
,,-3.197
,,-3.198
,,-3.198
,,-3.198
,,-3.198
,,-3.199
,,-3.199
,,-3.199
,,-3.198
,,-3.199
,,-3.2
,,-3.2
,,-3.2
,,-3.199
,,-3.199
,,-3.199
,,-3.198
,,-3.198
,,-3.197
,,-3.196
,,-3.196
,,-3.197
,,-3.197
,,-3.197
,,-3.196
,,-3.196
,,-3.196
,,-3.196
,,-3.196
,,-3.196
,,-3.196
,,-3.197
,,-3.198
,,-3.198
,,-3.198
,,-3.198
,,-3.198
,,-3.199
,,-3.2
,,-3.2
,,-3.2
,,-3.201
,,-3.202
,,-3.203
,,-3.204
,,-3.204
,,-3.204
,,-3.205
,,-3.205
,,-3.205
,,-3.205
,,-3.205
,,-3.206
,,-3.206
,,-3.206
,,-3.206
,,-3.205
,,-3.205
,,-3.205
,,-3.204
,,-3.203
,,-3.202
,,-3.201
,,-3.201
,,-3.201
,,-3.201
,,-3.2
,,-3.199
,,-3.199
,,-3.199
,,-3.199
,,-3.198
,,-3.197
,,-3.197
,,-3.197
,,-3.196
,,-3.195
,,-3.194
,,-3.194
,,-3.194
,,-3.194
,,-3.194
,,-3.194
,,-3.194
,,-3.195
,,-3.196
,,-3.196
,,-3.196
,,-3.197
,,-3.197
,,-3.198
,,-3.199
,,-3.199
,,-3.199
,,-3.199
,,-3.2
,,-3.2
,,-3.2
,,-3.201
,,-3.201
,,-3.201
,,-3.201
,,-3.202
,,-3.202
,,-3.203
,,-3.204
,,-3.205
,,-3.206
,,-3.207
,,-3.208
,,-3.209
,,-3.21
,,-3.211
,,-3.211
,,-3.212
,,-3.213
,,-3.214
,,-3.214
,,-3.214
,,-3.214
,,-3.214
,,-3.215
,,-3.215
,,-3.214
,,-3.215
,,-3.215
,,-3.215
,,-3.215
,,-3.216
,,-3.216
,,-3.216
,,-3.217
,,-3.217
,,-3.217
,,-3.218
,,-3.218
,,-3.219
,,-3.22
,,-3.221
,,-3.221
,,-3.221
,,-3.222
,,-3.222
,,-3.222
,,-3.222
,,-3.223
,,-3.222
,,-3.222
,,-3.223
,,-3.224
,,-3.225
,,-3.226
,,-3.228
,,-3.229
,,-3.231
,,-3.233
,,-3.236
,,-3.238
,,-3.241
,,-3.244
,,-3.246
,,-3.249
,,-3.252
,,-3.255
,,-3.257
,,-3.26
,,-3.263
